"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"ff78b872-9e9e-4164-b03a-d50022552a8a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f75d4b1d-0d76-45af-ad4e-af5a31338e77"
"ff6fc6d4-3916-47f8-8271-606588069959",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3ab14718-b6cf-41df-9d82-5117bf0779b9"
"fe86bc58-b497-4210-a1db-f8c5b81ea098",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","bf689a68-4c85-4fcd-afbe-045a3a99b696"
"fd5f3967-e31d-4ab9-8803-ee7cadf52f54",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","0fcfa02d-879f-4166-bc70-1f86a99a45ca"
"fd4e03e5-f2f8-4207-b8fe-e4e3a2a47965",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b456d602-0b54-49c7-a8cc-9a65e426c759"
"fb488bb5-c787-41ff-90ce-d22095de2291",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","b9dd714a-6976-4a55-99fd-2e82f88320c1"
"facb43f6-ff29-4a3e-adbd-506e560424c4",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8700b69f-2947-40f7-81de-3533592f1e57"
"fa61da07-fd33-4d53-8de9-0d8444041b32",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","49f25bb3-8d02-437a-8c59-27397abbce16"
"fa1583d7-b0ff-45d5-85b6-88ddf3d382d2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b52b006f-a4ad-4007-851c-bde827ab8187"
"f96e0ef8-d7ac-44ba-ac32-527b475a1b23",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","ea1fb0fe-a48a-4129-8d23-a83905d5211d"
"f916c6ee-3363-4130-b396-8b682e1955ca",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","5c007586-588b-4eea-9bc5-d099f94af737"
"f8335a6c-b048-4326-a693-02090acb25bd",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8e3016e8-7ff7-46f3-9de7-1326c8dd052a"
"f81adfce-d824-459d-98d1-eed6eeec8def",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","18a7947f-b386-477b-a53a-05c340da9860"
"f7fee47b-47a5-4909-b8d6-99a02b388662",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","df263281-39d1-4e2d-89a7-2ff3f6902392"
"f7dddb0b-08d0-44de-9c04-d12111e51b81",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","1665b353-d9e4-4577-928f-6e799dcdb913"
"f788f10d-47f1-4a08-8349-851cfbd7504e",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","d88b88aa-040c-470a-bbad-66087f1c316d"
"f6de9abd-c49a-458b-9d2c-7bc00af3416b",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","671907a9-8fbe-45ed-aea1-4426b932946c"
"f6bedaef-9f57-4e4e-8bd0-271915490356",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e45ce872-87cd-4a59-a624-f807f766f7ba"
"f6778303-6b73-4cdc-bf38-569523c325cc",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3a20348e-93ae-434b-9d9e-ad2f35b69c8a"
"f6644a71-0d4c-4caa-af17-14fe814bb32a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","235b0cbb-fbde-451e-9bc6-44b1d55bd0bd"
"f6474766-740a-45f6-bf9b-1704939999aa",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b00816ae-0dd9-4a92-adc3-9c11242b8fba"
"f639493c-2122-42b7-a938-fe85ee0d66e7",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b4a82a96-1184-4272-9fc2-1424baa63500"
"f47dfcbd-b122-4209-9639-cc0923508cde",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","d426891c-70cd-42b3-91b6-94656e1a7161"
"f2f54c70-8f5c-488d-94b9-f41d66391f8b",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","2b0b86e9-c198-4111-9bd5-be4a80a6b1b3"
"f2deb311-51fc-4f22-854e-137fcfd3eb9a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","91f060e5-a032-438d-af3c-5a4d6ebb2b5b"
"f251fdec-00c4-48b1-8edf-9c797d585cd1",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3c91824c-0bdd-4d55-a6d1-d4102240e693"
"f07df162-2018-4511-941d-fd6948ddd109",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ec61f980-9085-4411-ab47-ed508f292a29"
"f028cc68-4577-46c0-affb-43c1f80a0ecb",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","ad9abfc0-d919-4f75-aa15-0993d20d85ba"
"ef9fc8c2-c6f5-4110-a555-c644ba4aecac",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","7d8185a8-41d7-430f-bdcd-83dc4251e42f"
"ef9866fd-39fe-42c1-958f-6077d3c2300a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","be0120da-dc64-40e4-a4e2-242cf7ffb3c2"
"ef06d39e-9331-4388-92e8-4d7227f65e51",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cb9a4103-d561-40b9-9c11-48f850443471"
"ee978414-56ec-4000-bb57-a4ac197c2183",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f1034168-a3ae-4394-b79a-30d3f2aba1a5"
"ee4e6a22-ffa6-47f4-b2c7-cb7955a622d1",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c3046fe5-ce2b-4ee3-a9a4-fcc98afcc7ad"
"ea655c79-0ef3-48ac-9aa6-e3416a9f6044",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","fd8c2633-ad6b-4523-8e47-cea395580a46"
