"id","weapon_id","awakening_id"
"ece2402b-5660-475c-a18a-e507d4392041","fa422d91-c067-4541-8c12-e3a594a06fc3","969d37db-5f14-4d1a-bef4-59ba5a016674"
"a6ce8982-eeaa-44f9-b60a-dcf7231e0ead","fa422d91-c067-4541-8c12-e3a594a06fc3","275c9de5-db1e-4c66-8210-660505fd1af4"
"4e6f6b16-15bb-4ad5-9ac7-79094534858b","fa422d91-c067-4541-8c12-e3a594a06fc3","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"8aeeef14-e860-409e-a2cd-54948bb7b41a","f0e6f27b-3ee0-48e4-805b-6605c43f06a1","969d37db-5f14-4d1a-bef4-59ba5a016674"
"7e465ed1-4c7b-4d9d-873b-b2330a10b053","f0e6f27b-3ee0-48e4-805b-6605c43f06a1","275c9de5-db1e-4c66-8210-660505fd1af4"
"46159b90-9706-43fb-bf43-f6e4f249d05b","f0e6f27b-3ee0-48e4-805b-6605c43f06a1","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"7852b2da-ceea-40cd-9542-f8fb31675f71","eba094ac-517c-4fe6-9416-40b768580b7a","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"77e555af-ffbe-4e65-bfcd-aae884f24a45","eba094ac-517c-4fe6-9416-40b768580b7a","969d37db-5f14-4d1a-bef4-59ba5a016674"
"09875bb0-3a15-4f84-bbdb-2e3d34a8ba5b","eba094ac-517c-4fe6-9416-40b768580b7a","275c9de5-db1e-4c66-8210-660505fd1af4"
"e356d15e-ea35-46ba-a3ba-5a8f8a471308","e6e55119-e321-4537-989f-ceb595210248","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"792f6e5d-de18-45d0-8f1d-341077e0b2d2","e6e55119-e321-4537-989f-ceb595210248","969d37db-5f14-4d1a-bef4-59ba5a016674"
"67f3449d-1efe-44ba-82e2-683c2f8e329b","e6e55119-e321-4537-989f-ceb595210248","275c9de5-db1e-4c66-8210-660505fd1af4"
"df51cb43-a4b3-4295-9687-7c663cc686bf","e368cce6-8669-4237-a8e4-b989e1d1604c","275c9de5-db1e-4c66-8210-660505fd1af4"
"a7d0b865-6fbd-4c1c-94c4-dc55eed8501b","e368cce6-8669-4237-a8e4-b989e1d1604c","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"bea950c6-62f7-40f2-8dac-0c3d59f448b0","e31e311a-84c2-4a73-b3e1-e51e5ac6ac05","969d37db-5f14-4d1a-bef4-59ba5a016674"
"ac370815-f2aa-4033-8417-42455074a876","e31e311a-84c2-4a73-b3e1-e51e5ac6ac05","275c9de5-db1e-4c66-8210-660505fd1af4"
"76860cbe-8753-4dcc-9e1d-7b7732182ac4","e31e311a-84c2-4a73-b3e1-e51e5ac6ac05","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"65a9e2de-8e8b-438f-b23e-36e0a416a732","e1ae02c3-871d-4066-847d-fd25fe0eaabf","275c9de5-db1e-4c66-8210-660505fd1af4"
"3015ef27-9274-42e5-b5d8-d64eff080465","e1ae02c3-871d-4066-847d-fd25fe0eaabf","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"2055912e-1b64-46d2-9396-de718d0719d4","e1ae02c3-871d-4066-847d-fd25fe0eaabf","969d37db-5f14-4d1a-bef4-59ba5a016674"
"b5857f7b-b641-4bd7-bfc6-befe6ab89c7d","e05c3ad4-84c3-491d-a791-bfe9c189e10c","275c9de5-db1e-4c66-8210-660505fd1af4"
"34986e6a-1b05-46ba-be1f-c340850333dc","e05c3ad4-84c3-491d-a791-bfe9c189e10c","969d37db-5f14-4d1a-bef4-59ba5a016674"
"2760af4f-28ad-4daa-8299-df86f1c2c456","e05c3ad4-84c3-491d-a791-bfe9c189e10c","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"61705e07-dc26-473c-aba8-2ba6c782d086","de92e799-1110-48d7-8f55-11d35835b250","969d37db-5f14-4d1a-bef4-59ba5a016674"
"4254bcc0-5f6a-4c4d-adc0-a0fd2f2fc330","de92e799-1110-48d7-8f55-11d35835b250","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"16f300fe-97d7-4530-97f4-ccbba99ab0fa","de92e799-1110-48d7-8f55-11d35835b250","275c9de5-db1e-4c66-8210-660505fd1af4"
"87439eb6-d359-4532-9d0a-4d4d767e6178","d9195798-ea4e-42f9-b9b7-e2a2d40d2e54","d691a61c-dc7e-4d92-a8e6-98c04608353c"
"7a299520-9313-42ce-8a99-2ee8b8ba8684","d9195798-ea4e-42f9-b9b7-e2a2d40d2e54","969d37db-5f14-4d1a-bef4-59ba5a016674"
"378c600f-674f-4d6a-ab62-b1d53de1ed31","d9195798-ea4e-42f9-b9b7-e2a2d40d2e54","275c9de5-db1e-4c66-8210-660505fd1af4"
"f2b57987-24fe-4be7-91dd-0d83626a6689","c9ee50dc-9ef1-4a70-abee-054afd853204","26a47007-8886-476a-b6c0-b56c8fcdb09f"
